<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1268" height="1268" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>79 by 79 orthogonal maze</title>
  <desc>79 by 79 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1010" y1="658" x2="1010" y2="690" />
    <line x1="1010" y1="722" x2="1010" y2="738" />
    <line x1="1010" y1="754" x2="1010" y2="786" />
    <line x1="1010" y1="802" x2="1010" y2="818" />
    <line x1="1010" y1="898" x2="1010" y2="962" />
    <line x1="1010" y1="994" x2="1010" y2="1042" />
    <line x1="1010" y1="1090" x2="1010" y2="1106" />
    <line x1="1010" y1="1122" x2="1010" y2="1138" />
    <line x1="1010" y1="1154" x2="1010" y2="1186" />
    <line x1="1010" y1="1202" x2="1010" y2="1218" />
    <line x1="1010" y1="1234" x2="1010" y2="1250" />
    <line x1="1026" y1="34" x2="1026" y2="82" />
    <line x1="1026" y1="114" x2="1026" y2="178" />
    <line x1="1026" y1="226" x2="1026" y2="258" />
    <line x1="1026" y1="274" x2="1026" y2="290" />
    <line x1="1026" y1="322" x2="1026" y2="338" />
    <line x1="1026" y1="370" x2="1026" y2="402" />
    <line x1="1026" y1="418" x2="1026" y2="482" />
    <line x1="1026" y1="498" x2="1026" y2="594" />
    <line x1="1026" y1="610" x2="1026" y2="626" />
    <line x1="1026" y1="658" x2="1026" y2="706" />
    <line x1="1026" y1="738" x2="1026" y2="754" />
    <line x1="1026" y1="770" x2="1026" y2="834" />
    <line x1="1026" y1="898" x2="1026" y2="914" />
    <line x1="1026" y1="946" x2="1026" y2="978" />
    <line x1="1026" y1="1010" x2="1026" y2="1026" />
    <line x1="1026" y1="1042" x2="1026" y2="1090" />
    <line x1="1026" y1="1106" x2="1026" y2="1138" />
    <line x1="1026" y1="1186" x2="1026" y2="1234" />
    <line x1="1026" y1="1250" x2="1026" y2="1266" />
    <line x1="1042" y1="18" x2="1042" y2="66" />
    <line x1="1042" y1="130" x2="1042" y2="146" />
    <line x1="1042" y1="162" x2="1042" y2="178" />
    <line x1="1042" y1="274" x2="1042" y2="322" />
    <line x1="1042" y1="338" x2="1042" y2="354" />
    <line x1="1042" y1="370" x2="1042" y2="418" />
    <line x1="1042" y1="482" x2="1042" y2="562" />
    <line x1="1042" y1="594" x2="1042" y2="610" />
    <line x1="1042" y1="642" x2="1042" y2="658" />
    <line x1="1042" y1="674" x2="1042" y2="690" />
    <line x1="1042" y1="706" x2="1042" y2="722" />
    <line x1="1042" y1="754" x2="1042" y2="802" />
    <line x1="1042" y1="818" x2="1042" y2="834" />
    <line x1="1042" y1="866" x2="1042" y2="882" />
    <line x1="1042" y1="914" x2="1042" y2="1010" />
    <line x1="1042" y1="1026" x2="1042" y2="1058" />
    <line x1="1042" y1="1138" x2="1042" y2="1154" />
    <line x1="1042" y1="1170" x2="1042" y2="1186" />
    <line x1="1042" y1="1218" x2="1042" y2="1250" />
    <line x1="1058" y1="34" x2="1058" y2="66" />
    <line x1="1058" y1="82" x2="1058" y2="130" />
    <line x1="1058" y1="178" x2="1058" y2="194" />
    <line x1="1058" y1="258" x2="1058" y2="274" />
    <line x1="1058" y1="290" x2="1058" y2="306" />
    <line x1="1058" y1="370" x2="1058" y2="434" />
    <line x1="1058" y1="498" x2="1058" y2="514" />
    <line x1="1058" y1="562" x2="1058" y2="594" />
    <line x1="1058" y1="626" x2="1058" y2="754" />
    <line x1="1058" y1="770" x2="1058" y2="786" />
    <line x1="1058" y1="802" x2="1058" y2="818" />
    <line x1="1058" y1="834" x2="1058" y2="850" />
    <line x1="1058" y1="978" x2="1058" y2="994" />
    <line x1="1058" y1="1042" x2="1058" y2="1074" />
    <line x1="1058" y1="1106" x2="1058" y2="1154" />
    <line x1="1058" y1="1170" x2="1058" y2="1234" />
    <line x1="1074" y1="2" x2="1074" y2="18" />
    <line x1="1074" y1="50" x2="1074" y2="82" />
    <line x1="1074" y1="98" x2="1074" y2="178" />
    <line x1="1074" y1="258" x2="1074" y2="290" />
    <line x1="1074" y1="306" x2="1074" y2="322" />
    <line x1="1074" y1="338" x2="1074" y2="370" />
    <line x1="1074" y1="434" x2="1074" y2="482" />
    <line x1="1074" y1="530" x2="1074" y2="562" />
    <line x1="1074" y1="578" x2="1074" y2="594" />
    <line x1="1074" y1="610" x2="1074" y2="626" />
    <line x1="1074" y1="674" x2="1074" y2="706" />
    <line x1="1074" y1="754" x2="1074" y2="802" />
    <line x1="1074" y1="850" x2="1074" y2="914" />
    <line x1="1074" y1="930" x2="1074" y2="946" />
    <line x1="1074" y1="994" x2="1074" y2="1026" />
    <line x1="1074" y1="1074" x2="1074" y2="1090" />
    <line x1="1074" y1="1106" x2="1074" y2="1122" />
    <line x1="1074" y1="1218" x2="1074" y2="1250" />
    <line x1="1090" y1="18" x2="1090" y2="34" />
    <line x1="1090" y1="82" x2="1090" y2="98" />
    <line x1="1090" y1="130" x2="1090" y2="146" />
    <line x1="1090" y1="162" x2="1090" y2="210" />
    <line x1="1090" y1="258" x2="1090" y2="306" />
    <line x1="1090" y1="322" x2="1090" y2="338" />
    <line x1="1090" y1="370" x2="1090" y2="434" />
    <line x1="1090" y1="450" x2="1090" y2="498" />
    <line x1="1090" y1="514" x2="1090" y2="530" />
    <line x1="1090" y1="562" x2="1090" y2="578" />
    <line x1="1090" y1="642" x2="1090" y2="690" />
    <line x1="1090" y1="738" x2="1090" y2="770" />
    <line x1="1090" y1="834" x2="1090" y2="850" />
    <line x1="1090" y1="866" x2="1090" y2="994" />
    <line x1="1090" y1="1026" x2="1090" y2="1074" />
    <line x1="1090" y1="1122" x2="1090" y2="1154" />
    <line x1="1090" y1="1186" x2="1090" y2="1218" />
    <line x1="1090" y1="1234" x2="1090" y2="1266" />
    <line x1="1106" y1="18" x2="1106" y2="66" />
    <line x1="1106" y1="82" x2="1106" y2="114" />
    <line x1="1106" y1="130" x2="1106" y2="162" />
    <line x1="1106" y1="178" x2="1106" y2="194" />
    <line x1="1106" y1="226" x2="1106" y2="242" />
    <line x1="1106" y1="274" x2="1106" y2="290" />
    <line x1="1106" y1="306" x2="1106" y2="354" />
    <line x1="1106" y1="386" x2="1106" y2="450" />
    <line x1="1106" y1="466" x2="1106" y2="482" />
    <line x1="1106" y1="498" x2="1106" y2="530" />
    <line x1="1106" y1="546" x2="1106" y2="594" />
    <line x1="1106" y1="706" x2="1106" y2="738" />
    <line x1="1106" y1="754" x2="1106" y2="834" />
    <line x1="1106" y1="850" x2="1106" y2="866" />
    <line x1="1106" y1="914" x2="1106" y2="946" />
    <line x1="1106" y1="962" x2="1106" y2="978" />
    <line x1="1106" y1="994" x2="1106" y2="1058" />
    <line x1="1106" y1="1074" x2="1106" y2="1090" />
    <line x1="1106" y1="1170" x2="1106" y2="1186" />
    <line x1="1106" y1="1218" x2="1106" y2="1234" />
    <line x1="1122" y1="2" x2="1122" y2="66" />
    <line x1="1122" y1="114" x2="1122" y2="130" />
    <line x1="1122" y1="146" x2="1122" y2="178" />
    <line x1="1122" y1="194" x2="1122" y2="210" />
    <line x1="1122" y1="242" x2="1122" y2="274" />
    <line x1="1122" y1="290" x2="1122" y2="306" />
    <line x1="1122" y1="370" x2="1122" y2="450" />
    <line x1="1122" y1="498" x2="1122" y2="546" />
    <line x1="1122" y1="562" x2="1122" y2="626" />
    <line x1="1122" y1="642" x2="1122" y2="658" />
    <line x1="1122" y1="674" x2="1122" y2="706" />
    <line x1="1122" y1="770" x2="1122" y2="786" />
    <line x1="1122" y1="818" x2="1122" y2="834" />
    <line x1="1122" y1="866" x2="1122" y2="914" />
    <line x1="1122" y1="946" x2="1122" y2="994" />
    <line x1="1122" y1="1010" x2="1122" y2="1026" />
    <line x1="1122" y1="1058" x2="1122" y2="1074" />
    <line x1="1122" y1="1154" x2="1122" y2="1170" />
    <line x1="1122" y1="1186" x2="1122" y2="1202" />
    <line x1="1122" y1="1218" x2="1122" y2="1250" />
    <line x1="1138" y1="34" x2="1138" y2="114" />
    <line x1="1138" y1="146" x2="1138" y2="162" />
    <line x1="1138" y1="178" x2="1138" y2="194" />
    <line x1="1138" y1="210" x2="1138" y2="242" />
    <line x1="1138" y1="258" x2="1138" y2="322" />
    <line x1="1138" y1="354" x2="1138" y2="370" />
    <line x1="1138" y1="386" x2="1138" y2="466" />
    <line x1="1138" y1="482" x2="1138" y2="498" />
    <line x1="1138" y1="514" x2="1138" y2="562" />
    <line x1="1138" y1="594" x2="1138" y2="610" />
    <line x1="1138" y1="626" x2="1138" y2="674" />
    <line x1="1138" y1="706" x2="1138" y2="738" />
    <line x1="1138" y1="754" x2="1138" y2="770" />
    <line x1="1138" y1="786" x2="1138" y2="802" />
    <line x1="1138" y1="834" x2="1138" y2="850" />
    <line x1="1138" y1="866" x2="1138" y2="1042" />
    <line x1="1138" y1="1074" x2="1138" y2="1090" />
    <line x1="1138" y1="1154" x2="1138" y2="1186" />
    <line x1="1138" y1="1234" x2="1138" y2="1250" />
    <line x1="1154" y1="18" x2="1154" y2="34" />
    <line x1="1154" y1="82" x2="1154" y2="146" />
    <line x1="1154" y1="162" x2="1154" y2="194" />
    <line x1="1154" y1="226" x2="1154" y2="242" />
    <line x1="1154" y1="338" x2="1154" y2="354" />
    <line x1="1154" y1="370" x2="1154" y2="386" />
    <line x1="1154" y1="466" x2="1154" y2="498" />
    <line x1="1154" y1="530" x2="1154" y2="546" />
    <line x1="1154" y1="562" x2="1154" y2="626" />
    <line x1="1154" y1="642" x2="1154" y2="706" />
    <line x1="1154" y1="722" x2="1154" y2="770" />
    <line x1="1154" y1="802" x2="1154" y2="818" />
    <line x1="1154" y1="850" x2="1154" y2="866" />
    <line x1="1154" y1="898" x2="1154" y2="914" />
    <line x1="1154" y1="946" x2="1154" y2="1010" />
    <line x1="1154" y1="1042" x2="1154" y2="1074" />
    <line x1="1154" y1="1122" x2="1154" y2="1186" />
    <line x1="1170" y1="2" x2="1170" y2="18" />
    <line x1="1170" y1="66" x2="1170" y2="98" />
    <line x1="1170" y1="130" x2="1170" y2="162" />
    <line x1="1170" y1="178" x2="1170" y2="242" />
    <line x1="1170" y1="290" x2="1170" y2="322" />
    <line x1="1170" y1="354" x2="1170" y2="402" />
    <line x1="1170" y1="418" x2="1170" y2="450" />
    <line x1="1170" y1="498" x2="1170" y2="530" />
    <line x1="1170" y1="546" x2="1170" y2="594" />
    <line x1="1170" y1="626" x2="1170" y2="642" />
    <line x1="1170" y1="658" x2="1170" y2="690" />
    <line x1="1170" y1="770" x2="1170" y2="882" />
    <line x1="1170" y1="946" x2="1170" y2="962" />
    <line x1="1170" y1="1042" x2="1170" y2="1058" />
    <line x1="1170" y1="1074" x2="1170" y2="1090" />
    <line x1="1170" y1="1106" x2="1170" y2="1170" />
    <line x1="1170" y1="1186" x2="1170" y2="1202" />
    <line x1="1170" y1="1234" x2="1170" y2="1266" />
    <line x1="1186" y1="18" x2="1186" y2="66" />
    <line x1="1186" y1="98" x2="1186" y2="114" />
    <line x1="1186" y1="146" x2="1186" y2="178" />
    <line x1="1186" y1="194" x2="1186" y2="226" />
    <line x1="1186" y1="274" x2="1186" y2="306" />
    <line x1="1186" y1="338" x2="1186" y2="402" />
    <line x1="1186" y1="434" x2="1186" y2="498" />
    <line x1="1186" y1="530" x2="1186" y2="546" />
    <line x1="1186" y1="562" x2="1186" y2="594" />
    <line x1="1186" y1="610" x2="1186" y2="626" />
    <line x1="1186" y1="642" x2="1186" y2="658" />
    <line x1="1186" y1="690" x2="1186" y2="722" />
    <line x1="1186" y1="738" x2="1186" y2="834" />
    <line x1="1186" y1="898" x2="1186" y2="962" />
    <line x1="1186" y1="978" x2="1186" y2="994" />
    <line x1="1186" y1="1010" x2="1186" y2="1042" />
    <line x1="1186" y1="1058" x2="1186" y2="1074" />
    <line x1="1186" y1="1090" x2="1186" y2="1122" />
    <line x1="1186" y1="1138" x2="1186" y2="1170" />
    <line x1="1186" y1="1202" x2="1186" y2="1218" />
    <line x1="1202" y1="18" x2="1202" y2="82" />
    <line x1="1202" y1="130" x2="1202" y2="162" />
    <line x1="1202" y1="178" x2="1202" y2="242" />
    <line x1="1202" y1="258" x2="1202" y2="290" />
    <line x1="1202" y1="306" x2="1202" y2="354" />
    <line x1="1202" y1="370" x2="1202" y2="386" />
    <line x1="1202" y1="402" x2="1202" y2="466" />
    <line x1="1202" y1="498" x2="1202" y2="562" />
    <line x1="1202" y1="594" x2="1202" y2="642" />
    <line x1="1202" y1="674" x2="1202" y2="738" />
    <line x1="1202" y1="754" x2="1202" y2="786" />
    <line x1="1202" y1="850" x2="1202" y2="898" />
    <line x1="1202" y1="914" x2="1202" y2="930" />
    <line x1="1202" y1="962" x2="1202" y2="978" />
    <line x1="1202" y1="994" x2="1202" y2="1026" />
    <line x1="1202" y1="1042" x2="1202" y2="1058" />
    <line x1="1202" y1="1074" x2="1202" y2="1106" />
    <line x1="1202" y1="1122" x2="1202" y2="1138" />
    <line x1="1202" y1="1170" x2="1202" y2="1202" />
    <line x1="1202" y1="1218" x2="1202" y2="1250" />
    <line x1="1218" y1="2" x2="1218" y2="18" />
    <line x1="1218" y1="34" x2="1218" y2="50" />
    <line x1="1218" y1="82" x2="1218" y2="98" />
    <line x1="1218" y1="114" x2="1218" y2="146" />
    <line x1="1218" y1="162" x2="1218" y2="178" />
    <line x1="1218" y1="226" x2="1218" y2="242" />
    <line x1="1218" y1="274" x2="1218" y2="322" />
    <line x1="1218" y1="354" x2="1218" y2="370" />
    <line x1="1218" y1="418" x2="1218" y2="434" />
    <line x1="1218" y1="514" x2="1218" y2="578" />
    <line x1="1218" y1="594" x2="1218" y2="610" />
    <line x1="1218" y1="626" x2="1218" y2="642" />
    <line x1="1218" y1="738" x2="1218" y2="754" />
    <line x1="1218" y1="834" x2="1218" y2="850" />
    <line x1="1218" y1="866" x2="1218" y2="882" />
    <line x1="1218" y1="978" x2="1218" y2="1010" />
    <line x1="1218" y1="1058" x2="1218" y2="1090" />
    <line x1="1218" y1="1106" x2="1218" y2="1122" />
    <line x1="1218" y1="1186" x2="1218" y2="1202" />
    <line x1="1218" y1="1218" x2="1218" y2="1234" />
    <line x1="1234" y1="18" x2="1234" y2="34" />
    <line x1="1234" y1="66" x2="1234" y2="82" />
    <line x1="1234" y1="98" x2="1234" y2="114" />
    <line x1="1234" y1="162" x2="1234" y2="194" />
    <line x1="1234" y1="210" x2="1234" y2="226" />
    <line x1="1234" y1="258" x2="1234" y2="354" />
    <line x1="1234" y1="386" x2="1234" y2="418" />
    <line x1="1234" y1="450" x2="1234" y2="530" />
    <line x1="1234" y1="578" x2="1234" y2="626" />
    <line x1="1234" y1="642" x2="1234" y2="674" />
    <line x1="1234" y1="770" x2="1234" y2="786" />
    <line x1="1234" y1="818" x2="1234" y2="850" />
    <line x1="1234" y1="882" x2="1234" y2="930" />
    <line x1="1234" y1="994" x2="1234" y2="1058" />
    <line x1="1234" y1="1090" x2="1234" y2="1106" />
    <line x1="1234" y1="1138" x2="1234" y2="1186" />
    <line x1="1234" y1="1202" x2="1234" y2="1218" />
    <line x1="1234" y1="1250" x2="1234" y2="1266" />
    <line x1="1250" y1="82" x2="1250" y2="98" />
    <line x1="1250" y1="114" x2="1250" y2="146" />
    <line x1="1250" y1="274" x2="1250" y2="370" />
    <line x1="1250" y1="402" x2="1250" y2="418" />
    <line x1="1250" y1="466" x2="1250" y2="482" />
    <line x1="1250" y1="530" x2="1250" y2="562" />
    <line x1="1250" y1="626" x2="1250" y2="658" />
    <line x1="1250" y1="706" x2="1250" y2="738" />
    <line x1="1250" y1="754" x2="1250" y2="818" />
    <line x1="1250" y1="898" x2="1250" y2="914" />
    <line x1="1250" y1="930" x2="1250" y2="962" />
    <line x1="1250" y1="978" x2="1250" y2="1026" />
    <line x1="1250" y1="1074" x2="1250" y2="1106" />
    <line x1="1250" y1="1122" x2="1250" y2="1138" />
    <line x1="1250" y1="1186" x2="1250" y2="1202" />
    <line x1="1250" y1="1218" x2="1250" y2="1250" />
    <line x1="1266" y1="2" x2="1266" y2="1266" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="634,2 634,10 714,10 714,42 730,42 730,58 698,58 698,42 682,42 682,26 650,26 650,42 634,42 634,58 618,58 618,74 634,74 634,90 618,90 618,122 634,122 634,106 666,106 666,122 698,122 698,138 682,138 682,154 650,154 650,170 634,170 634,202 602,202 602,186 618,186 618,154 570,154 570,186 554,186 554,202 586,202 586,218 554,218 554,234 538,234 538,250 506,250 506,218 490,218 490,234 474,234 474,266 458,266 458,298 442,298 442,250 378,250 378,234 426,234 426,202 410,202 410,218 378,218 378,202 394,202 394,186 410,186 410,170 378,170 378,154 362,154 362,202 346,202 346,170 330,170 330,186 314,186 314,202 282,202 282,234 250,234 250,250 218,250 218,266 234,266 234,282 250,282 250,266 266,266 266,330 250,330 250,346 234,346 234,394 186,394 186,362 90,362 90,394 74,394 74,410 42,410 42,426 58,426 58,442 74,442 74,474 42,474 42,458 26,458 26,442 10,442 10,474 26,474 26,506 42,506 42,522 58,522 58,538 42,538 42,570 10,570 10,586 42,586 42,634 58,634 58,602 90,602 90,618 106,618 106,634 122,634 122,650 170,650 170,634 186,634 186,666 154,666 154,698 186,698 186,714 170,714 170,746 154,746 154,730 138,730 138,762 154,762 154,778 122,778 122,810 138,810 138,794 154,794 154,826 170,826 170,810 186,810 186,842 170,842 170,890 154,890 154,874 138,874 138,842 122,842 122,906 106,906 106,922 74,922 74,906 58,906 58,954 74,954 74,986 106,986 106,1018 122,1018 122,1002 154,1002 154,1018 170,1018 170,1050 186,1050 186,1034 202,1034 202,1050 218,1050 218,1066 234,1066 234,1082 218,1082 218,1114 266,1114 266,1130 282,1130 282,1114 298,1114 298,1098 282,1098 282,1082 266,1082 266,1034 250,1034 250,1050 234,1050 234,1018 250,1018 250,986 314,986 314,970 346,970 346,986 330,986 330,1002 298,1002 298,1018 330,1018 330,1034 346,1034 346,1082 378,1082 378,1098 394,1098 394,1114 426,1114 426,1098 410,1098 410,1082 394,1082 394,1066 378,1066 378,1050 410,1050 410,1066 426,1066 426,1082 538,1082 538,1066 522,1066 522,1050 570,1050 570,1034 490,1034 490,938 458,938 458,906 474,906 474,922 490,922 490,906 522,906 522,922 554,922 554,938 570,938 570,954 538,954 538,938 522,938 522,954 506,954 506,970 522,970 522,986 554,986 554,970 570,970 570,986 586,986 586,1002 554,1002 554,1018 586,1018 586,1034 602,1034 602,1050 634,1050 634,1066 618,1066 618,1082 634,1082 634,1098 650,1098 650,1114 618,1114 618,1098 602,1098 602,1114 586,1114 586,1162 554,1162 554,1194 522,1194 522,1210 554,1210 554,1226 570,1226 570,1242 586,1242 586,1258 634,1258 634,1266" />
</svg>
