<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1252" height="1252" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>78 by 78 orthogonal maze</title>
  <desc>78 by 78 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1074" y1="434" x2="1074" y2="466" />
    <line x1="1074" y1="482" x2="1074" y2="546" />
    <line x1="1074" y1="610" x2="1074" y2="626" />
    <line x1="1074" y1="658" x2="1074" y2="674" />
    <line x1="1074" y1="706" x2="1074" y2="754" />
    <line x1="1074" y1="786" x2="1074" y2="914" />
    <line x1="1074" y1="946" x2="1074" y2="978" />
    <line x1="1074" y1="1042" x2="1074" y2="1058" />
    <line x1="1074" y1="1090" x2="1074" y2="1122" />
    <line x1="1074" y1="1138" x2="1074" y2="1186" />
    <line x1="1074" y1="1218" x2="1074" y2="1234" />
    <line x1="1090" y1="2" x2="1090" y2="34" />
    <line x1="1090" y1="66" x2="1090" y2="98" />
    <line x1="1090" y1="114" x2="1090" y2="146" />
    <line x1="1090" y1="162" x2="1090" y2="290" />
    <line x1="1090" y1="338" x2="1090" y2="354" />
    <line x1="1090" y1="370" x2="1090" y2="386" />
    <line x1="1090" y1="402" x2="1090" y2="434" />
    <line x1="1090" y1="450" x2="1090" y2="466" />
    <line x1="1090" y1="514" x2="1090" y2="530" />
    <line x1="1090" y1="562" x2="1090" y2="578" />
    <line x1="1090" y1="594" x2="1090" y2="610" />
    <line x1="1090" y1="642" x2="1090" y2="722" />
    <line x1="1090" y1="754" x2="1090" y2="786" />
    <line x1="1090" y1="802" x2="1090" y2="818" />
    <line x1="1090" y1="882" x2="1090" y2="898" />
    <line x1="1090" y1="914" x2="1090" y2="946" />
    <line x1="1090" y1="978" x2="1090" y2="1026" />
    <line x1="1090" y1="1058" x2="1090" y2="1090" />
    <line x1="1090" y1="1106" x2="1090" y2="1138" />
    <line x1="1090" y1="1154" x2="1090" y2="1202" />
    <line x1="1090" y1="1218" x2="1090" y2="1250" />
    <line x1="1106" y1="18" x2="1106" y2="34" />
    <line x1="1106" y1="50" x2="1106" y2="66" />
    <line x1="1106" y1="98" x2="1106" y2="146" />
    <line x1="1106" y1="162" x2="1106" y2="178" />
    <line x1="1106" y1="242" x2="1106" y2="274" />
    <line x1="1106" y1="290" x2="1106" y2="370" />
    <line x1="1106" y1="386" x2="1106" y2="402" />
    <line x1="1106" y1="466" x2="1106" y2="498" />
    <line x1="1106" y1="514" x2="1106" y2="562" />
    <line x1="1106" y1="578" x2="1106" y2="594" />
    <line x1="1106" y1="690" x2="1106" y2="738" />
    <line x1="1106" y1="754" x2="1106" y2="802" />
    <line x1="1106" y1="818" x2="1106" y2="850" />
    <line x1="1106" y1="866" x2="1106" y2="882" />
    <line x1="1106" y1="994" x2="1106" y2="1026" />
    <line x1="1106" y1="1042" x2="1106" y2="1074" />
    <line x1="1106" y1="1090" x2="1106" y2="1106" />
    <line x1="1106" y1="1138" x2="1106" y2="1154" />
    <line x1="1106" y1="1202" x2="1106" y2="1218" />
    <line x1="1122" y1="2" x2="1122" y2="50" />
    <line x1="1122" y1="82" x2="1122" y2="130" />
    <line x1="1122" y1="146" x2="1122" y2="162" />
    <line x1="1122" y1="226" x2="1122" y2="258" />
    <line x1="1122" y1="274" x2="1122" y2="290" />
    <line x1="1122" y1="306" x2="1122" y2="322" />
    <line x1="1122" y1="338" x2="1122" y2="354" />
    <line x1="1122" y1="370" x2="1122" y2="386" />
    <line x1="1122" y1="402" x2="1122" y2="418" />
    <line x1="1122" y1="434" x2="1122" y2="450" />
    <line x1="1122" y1="498" x2="1122" y2="514" />
    <line x1="1122" y1="530" x2="1122" y2="578" />
    <line x1="1122" y1="658" x2="1122" y2="706" />
    <line x1="1122" y1="738" x2="1122" y2="754" />
    <line x1="1122" y1="770" x2="1122" y2="802" />
    <line x1="1122" y1="834" x2="1122" y2="866" />
    <line x1="1122" y1="898" x2="1122" y2="914" />
    <line x1="1122" y1="946" x2="1122" y2="994" />
    <line x1="1122" y1="1026" x2="1122" y2="1042" />
    <line x1="1122" y1="1074" x2="1122" y2="1090" />
    <line x1="1122" y1="1106" x2="1122" y2="1202" />
    <line x1="1122" y1="1218" x2="1122" y2="1234" />
    <line x1="1138" y1="2" x2="1138" y2="66" />
    <line x1="1138" y1="130" x2="1138" y2="226" />
    <line x1="1138" y1="322" x2="1138" y2="354" />
    <line x1="1138" y1="370" x2="1138" y2="402" />
    <line x1="1138" y1="418" x2="1138" y2="434" />
    <line x1="1138" y1="450" x2="1138" y2="546" />
    <line x1="1138" y1="578" x2="1138" y2="610" />
    <line x1="1138" y1="642" x2="1138" y2="690" />
    <line x1="1138" y1="722" x2="1138" y2="770" />
    <line x1="1138" y1="786" x2="1138" y2="818" />
    <line x1="1138" y1="882" x2="1138" y2="898" />
    <line x1="1138" y1="962" x2="1138" y2="978" />
    <line x1="1138" y1="1010" x2="1138" y2="1042" />
    <line x1="1138" y1="1074" x2="1138" y2="1122" />
    <line x1="1138" y1="1138" x2="1138" y2="1170" />
    <line x1="1138" y1="1218" x2="1138" y2="1250" />
    <line x1="1154" y1="66" x2="1154" y2="82" />
    <line x1="1154" y1="130" x2="1154" y2="162" />
    <line x1="1154" y1="194" x2="1154" y2="242" />
    <line x1="1154" y1="290" x2="1154" y2="306" />
    <line x1="1154" y1="322" x2="1154" y2="418" />
    <line x1="1154" y1="466" x2="1154" y2="498" />
    <line x1="1154" y1="530" x2="1154" y2="594" />
    <line x1="1154" y1="626" x2="1154" y2="706" />
    <line x1="1154" y1="722" x2="1154" y2="738" />
    <line x1="1154" y1="818" x2="1154" y2="850" />
    <line x1="1154" y1="866" x2="1154" y2="898" />
    <line x1="1154" y1="914" x2="1154" y2="930" />
    <line x1="1154" y1="962" x2="1154" y2="1010" />
    <line x1="1154" y1="1026" x2="1154" y2="1042" />
    <line x1="1154" y1="1058" x2="1154" y2="1074" />
    <line x1="1154" y1="1090" x2="1154" y2="1106" />
    <line x1="1154" y1="1122" x2="1154" y2="1138" />
    <line x1="1154" y1="1154" x2="1154" y2="1170" />
    <line x1="1154" y1="1202" x2="1154" y2="1218" />
    <line x1="1170" y1="18" x2="1170" y2="66" />
    <line x1="1170" y1="162" x2="1170" y2="178" />
    <line x1="1170" y1="194" x2="1170" y2="210" />
    <line x1="1170" y1="242" x2="1170" y2="290" />
    <line x1="1170" y1="306" x2="1170" y2="338" />
    <line x1="1170" y1="370" x2="1170" y2="386" />
    <line x1="1170" y1="482" x2="1170" y2="578" />
    <line x1="1170" y1="610" x2="1170" y2="626" />
    <line x1="1170" y1="658" x2="1170" y2="674" />
    <line x1="1170" y1="706" x2="1170" y2="722" />
    <line x1="1170" y1="738" x2="1170" y2="802" />
    <line x1="1170" y1="850" x2="1170" y2="866" />
    <line x1="1170" y1="898" x2="1170" y2="914" />
    <line x1="1170" y1="978" x2="1170" y2="994" />
    <line x1="1170" y1="1090" x2="1170" y2="1122" />
    <line x1="1170" y1="1186" x2="1170" y2="1250" />
    <line x1="1186" y1="66" x2="1186" y2="82" />
    <line x1="1186" y1="114" x2="1186" y2="178" />
    <line x1="1186" y1="210" x2="1186" y2="258" />
    <line x1="1186" y1="338" x2="1186" y2="354" />
    <line x1="1186" y1="418" x2="1186" y2="434" />
    <line x1="1186" y1="466" x2="1186" y2="514" />
    <line x1="1186" y1="610" x2="1186" y2="658" />
    <line x1="1186" y1="690" x2="1186" y2="738" />
    <line x1="1186" y1="754" x2="1186" y2="770" />
    <line x1="1186" y1="802" x2="1186" y2="818" />
    <line x1="1186" y1="834" x2="1186" y2="850" />
    <line x1="1186" y1="866" x2="1186" y2="898" />
    <line x1="1186" y1="930" x2="1186" y2="978" />
    <line x1="1186" y1="1010" x2="1186" y2="1026" />
    <line x1="1186" y1="1042" x2="1186" y2="1074" />
    <line x1="1186" y1="1106" x2="1186" y2="1154" />
    <line x1="1186" y1="1170" x2="1186" y2="1202" />
    <line x1="1186" y1="1218" x2="1186" y2="1234" />
    <line x1="1202" y1="50" x2="1202" y2="98" />
    <line x1="1202" y1="130" x2="1202" y2="146" />
    <line x1="1202" y1="178" x2="1202" y2="242" />
    <line x1="1202" y1="274" x2="1202" y2="290" />
    <line x1="1202" y1="338" x2="1202" y2="386" />
    <line x1="1202" y1="402" x2="1202" y2="450" />
    <line x1="1202" y1="498" x2="1202" y2="562" />
    <line x1="1202" y1="578" x2="1202" y2="610" />
    <line x1="1202" y1="770" x2="1202" y2="786" />
    <line x1="1202" y1="818" x2="1202" y2="866" />
    <line x1="1202" y1="914" x2="1202" y2="962" />
    <line x1="1202" y1="1058" x2="1202" y2="1106" />
    <line x1="1202" y1="1138" x2="1202" y2="1170" />
    <line x1="1202" y1="1218" x2="1202" y2="1250" />
    <line x1="1218" y1="2" x2="1218" y2="66" />
    <line x1="1218" y1="82" x2="1218" y2="130" />
    <line x1="1218" y1="162" x2="1218" y2="178" />
    <line x1="1218" y1="210" x2="1218" y2="226" />
    <line x1="1218" y1="242" x2="1218" y2="274" />
    <line x1="1218" y1="290" x2="1218" y2="338" />
    <line x1="1218" y1="386" x2="1218" y2="418" />
    <line x1="1218" y1="450" x2="1218" y2="466" />
    <line x1="1218" y1="482" x2="1218" y2="530" />
    <line x1="1218" y1="594" x2="1218" y2="626" />
    <line x1="1218" y1="722" x2="1218" y2="770" />
    <line x1="1218" y1="850" x2="1218" y2="930" />
    <line x1="1218" y1="962" x2="1218" y2="1026" />
    <line x1="1218" y1="1058" x2="1218" y2="1106" />
    <line x1="1218" y1="1122" x2="1218" y2="1154" />
    <line x1="1218" y1="1202" x2="1218" y2="1218" />
    <line x1="1234" y1="50" x2="1234" y2="82" />
    <line x1="1234" y1="114" x2="1234" y2="210" />
    <line x1="1234" y1="274" x2="1234" y2="306" />
    <line x1="1234" y1="354" x2="1234" y2="370" />
    <line x1="1234" y1="402" x2="1234" y2="450" />
    <line x1="1234" y1="466" x2="1234" y2="482" />
    <line x1="1234" y1="498" x2="1234" y2="514" />
    <line x1="1234" y1="530" x2="1234" y2="546" />
    <line x1="1234" y1="578" x2="1234" y2="642" />
    <line x1="1234" y1="674" x2="1234" y2="690" />
    <line x1="1234" y1="706" x2="1234" y2="722" />
    <line x1="1234" y1="786" x2="1234" y2="834" />
    <line x1="1234" y1="850" x2="1234" y2="866" />
    <line x1="1234" y1="898" x2="1234" y2="930" />
    <line x1="1234" y1="1010" x2="1234" y2="1058" />
    <line x1="1234" y1="1090" x2="1234" y2="1122" />
    <line x1="1234" y1="1154" x2="1234" y2="1170" />
    <line x1="1234" y1="1202" x2="1234" y2="1218" />
    <line x1="1250" y1="2" x2="1250" y2="1250" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="618,2 618,10 586,10 586,26 634,26 634,10 698,10 698,58 762,58 762,74 666,74 666,122 634,122 634,154 682,154 682,202 666,202 666,186 650,186 650,218 682,218 682,234 666,234 666,250 650,250 650,234 634,234 634,202 602,202 602,170 618,170 618,138 602,138 602,154 586,154 586,202 570,202 570,138 586,138 586,58 602,58 602,90 618,90 618,74 634,74 634,42 570,42 570,10 522,10 522,42 506,42 506,74 522,74 522,106 538,106 538,122 522,122 522,186 506,186 506,218 490,218 490,282 474,282 474,298 458,298 458,282 410,282 410,298 394,298 394,362 378,362 378,346 362,346 362,330 378,330 378,314 346,314 346,330 330,330 330,314 314,314 314,330 298,330 298,362 250,362 250,346 202,346 202,362 218,362 218,378 186,378 186,362 138,362 138,394 122,394 122,426 138,426 138,410 154,410 154,426 170,426 170,410 186,410 186,442 170,442 170,458 186,458 186,474 138,474 138,442 106,442 106,458 90,458 90,426 106,426 106,394 90,394 90,410 74,410 74,394 42,394 42,410 58,410 58,442 74,442 74,458 58,458 58,522 42,522 42,538 58,538 58,554 74,554 74,570 42,570 42,586 26,586 26,666 10,666 10,714 26,714 26,698 42,698 42,714 58,714 58,730 74,730 74,746 122,746 122,762 90,762 90,778 74,778 74,794 106,794 106,810 138,810 138,826 154,826 154,810 170,810 170,874 218,874 218,858 234,858 234,874 250,874 250,906 282,906 282,922 234,922 234,906 218,906 218,938 234,938 234,970 266,970 266,986 346,986 346,1018 330,1018 330,1066 346,1066 346,1098 330,1098 330,1114 362,1114 362,1082 378,1082 378,1050 394,1050 394,1082 426,1082 426,1098 378,1098 378,1130 410,1130 410,1146 394,1146 394,1162 426,1162 426,1130 458,1130 458,1114 506,1114 506,1082 490,1082 490,1066 506,1066 506,1034 490,1034 490,1050 474,1050 474,1034 458,1034 458,1050 442,1050 442,1018 522,1018 522,986 506,986 506,970 522,970 522,954 538,954 538,970 554,970 554,986 538,986 538,1050 522,1050 522,1082 554,1082 554,1146 522,1146 522,1162 538,1162 538,1194 522,1194 522,1210 538,1210 538,1226 506,1226 506,1194 474,1194 474,1210 442,1210 442,1242 458,1242 458,1226 490,1226 490,1242 570,1242 570,1226 586,1226 586,1242 634,1242 634,1250" />
</svg>
