<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1204" height="1204" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>75 by 75 orthogonal maze</title>
  <desc>75 by 75 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1186" y1="322" x2="1186" y2="354" />
    <line x1="1186" y1="370" x2="1186" y2="386" />
    <line x1="1186" y1="402" x2="1186" y2="418" />
    <line x1="1186" y1="434" x2="1186" y2="450" />
    <line x1="1186" y1="498" x2="1186" y2="514" />
    <line x1="1186" y1="530" x2="1186" y2="546" />
    <line x1="1186" y1="578" x2="1186" y2="594" />
    <line x1="1186" y1="690" x2="1186" y2="706" />
    <line x1="1186" y1="738" x2="1186" y2="754" />
    <line x1="1186" y1="786" x2="1186" y2="802" />
    <line x1="1186" y1="834" x2="1186" y2="882" />
    <line x1="1186" y1="914" x2="1186" y2="930" />
    <line x1="1186" y1="962" x2="1186" y2="978" />
    <line x1="1186" y1="1010" x2="1186" y2="1026" />
    <line x1="1186" y1="1058" x2="1186" y2="1074" />
    <line x1="1186" y1="1106" x2="1186" y2="1122" />
    <line x1="1186" y1="1154" x2="1186" y2="1202" />
    <line x1="1202" y1="2" x2="1202" y2="1202" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="602,2 602,10 618,10 618,26 602,26 602,42 570,42 570,26 586,26 586,10 538,10 538,26 522,26 522,10 474,10 474,42 458,42 458,10 442,10 442,58 458,58 458,90 474,90 474,106 490,106 490,122 506,122 506,106 522,106 522,122 538,122 538,138 506,138 506,154 538,154 538,170 522,170 522,186 506,186 506,202 538,202 538,186 554,186 554,218 522,218 522,250 506,250 506,218 490,218 490,266 506,266 506,282 554,282 554,298 506,298 506,314 570,314 570,330 586,330 586,346 554,346 554,378 602,378 602,394 618,394 618,410 602,410 602,458 570,458 570,474 538,474 538,490 602,490 602,506 618,506 618,554 602,554 602,570 586,570 586,586 554,586 554,522 538,522 538,554 522,554 522,586 538,586 538,602 602,602 602,586 618,586 618,570 634,570 634,586 650,586 650,618 682,618 682,602 698,602 698,650 714,650 714,602 746,602 746,634 762,634 762,666 794,666 794,650 810,650 810,634 826,634 826,618 794,618 794,602 810,602 810,570 778,570 778,554 762,554 762,538 826,538 826,522 810,522 810,506 826,506 826,490 810,490 810,474 826,474 826,458 842,458 842,442 858,442 858,474 874,474 874,490 858,490 858,506 890,506 890,490 906,490 906,458 938,458 938,426 954,426 954,458 986,458 986,490 970,490 970,506 922,506 922,522 954,522 954,538 1002,538 1002,602 1018,602 1018,618 986,618 986,634 1002,634 1002,650 986,650 986,666 970,666 970,650 954,650 954,682 890,682 890,698 906,698 906,714 858,714 858,682 826,682 826,666 810,666 810,682 794,682 794,698 778,698 778,682 762,682 762,730 778,730 778,746 810,746 810,762 842,762 842,746 874,746 874,762 890,762 890,746 906,746 906,794 890,794 890,810 906,810 906,842 890,842 890,858 762,858 762,842 730,842 730,874 746,874 746,890 714,890 714,922 698,922 698,906 682,906 682,954 650,954 650,938 602,938 602,922 586,922 586,938 570,938 570,970 554,970 554,1002 538,1002 538,1034 522,1034 522,1050 506,1050 506,1066 458,1066 458,1050 490,1050 490,1034 506,1034 506,1018 522,1018 522,1002 506,1002 506,986 490,986 490,1018 474,1018 474,1002 458,1002 458,1018 410,1018 410,1002 394,1002 394,1034 378,1034 378,1018 330,1018 330,1034 362,1034 362,1050 378,1050 378,1082 410,1082 410,1034 442,1034 442,1050 426,1050 426,1066 442,1066 442,1082 426,1082 426,1098 410,1098 410,1114 442,1114 442,1130 410,1130 410,1146 426,1146 426,1162 394,1162 394,1194 490,1194 490,1178 442,1178 442,1162 522,1162 522,1178 506,1178 506,1194 554,1194 554,1162 602,1162 602,1202" />
</svg>
