<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1284" height="1284" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>80 by 80 orthogonal maze</title>
  <desc>80 by 80 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="978" y1="546" x2="978" y2="562" />
    <line x1="978" y1="578" x2="978" y2="626" />
    <line x1="978" y1="642" x2="978" y2="658" />
    <line x1="978" y1="674" x2="978" y2="690" />
    <line x1="978" y1="706" x2="978" y2="770" />
    <line x1="978" y1="786" x2="978" y2="802" />
    <line x1="978" y1="834" x2="978" y2="866" />
    <line x1="978" y1="898" x2="978" y2="914" />
    <line x1="978" y1="930" x2="978" y2="962" />
    <line x1="978" y1="978" x2="978" y2="994" />
    <line x1="978" y1="1058" x2="978" y2="1074" />
    <line x1="978" y1="1090" x2="978" y2="1106" />
    <line x1="978" y1="1186" x2="978" y2="1218" />
    <line x1="978" y1="1250" x2="978" y2="1282" />
    <line x1="994" y1="18" x2="994" y2="82" />
    <line x1="994" y1="114" x2="994" y2="162" />
    <line x1="994" y1="178" x2="994" y2="194" />
    <line x1="994" y1="242" x2="994" y2="290" />
    <line x1="994" y1="306" x2="994" y2="322" />
    <line x1="994" y1="386" x2="994" y2="418" />
    <line x1="994" y1="450" x2="994" y2="498" />
    <line x1="994" y1="514" x2="994" y2="530" />
    <line x1="994" y1="562" x2="994" y2="578" />
    <line x1="994" y1="594" x2="994" y2="610" />
    <line x1="994" y1="626" x2="994" y2="642" />
    <line x1="994" y1="658" x2="994" y2="674" />
    <line x1="994" y1="690" x2="994" y2="722" />
    <line x1="994" y1="770" x2="994" y2="786" />
    <line x1="994" y1="802" x2="994" y2="834" />
    <line x1="994" y1="866" x2="994" y2="898" />
    <line x1="994" y1="930" x2="994" y2="946" />
    <line x1="994" y1="962" x2="994" y2="978" />
    <line x1="994" y1="994" x2="994" y2="1010" />
    <line x1="994" y1="1026" x2="994" y2="1058" />
    <line x1="994" y1="1138" x2="994" y2="1202" />
    <line x1="994" y1="1234" x2="994" y2="1250" />
    <line x1="1010" y1="2" x2="1010" y2="18" />
    <line x1="1010" y1="66" x2="1010" y2="114" />
    <line x1="1010" y1="130" x2="1010" y2="162" />
    <line x1="1010" y1="194" x2="1010" y2="210" />
    <line x1="1010" y1="226" x2="1010" y2="242" />
    <line x1="1010" y1="290" x2="1010" y2="322" />
    <line x1="1010" y1="354" x2="1010" y2="386" />
    <line x1="1010" y1="434" x2="1010" y2="466" />
    <line x1="1010" y1="530" x2="1010" y2="562" />
    <line x1="1010" y1="578" x2="1010" y2="738" />
    <line x1="1010" y1="786" x2="1010" y2="818" />
    <line x1="1010" y1="898" x2="1010" y2="930" />
    <line x1="1010" y1="946" x2="1010" y2="962" />
    <line x1="1010" y1="1010" x2="1010" y2="1026" />
    <line x1="1010" y1="1074" x2="1010" y2="1090" />
    <line x1="1010" y1="1122" x2="1010" y2="1138" />
    <line x1="1010" y1="1170" x2="1010" y2="1186" />
    <line x1="1010" y1="1202" x2="1010" y2="1234" />
    <line x1="1010" y1="1250" x2="1010" y2="1266" />
    <line x1="1026" y1="50" x2="1026" y2="130" />
    <line x1="1026" y1="146" x2="1026" y2="194" />
    <line x1="1026" y1="210" x2="1026" y2="274" />
    <line x1="1026" y1="370" x2="1026" y2="402" />
    <line x1="1026" y1="418" x2="1026" y2="434" />
    <line x1="1026" y1="482" x2="1026" y2="530" />
    <line x1="1026" y1="546" x2="1026" y2="578" />
    <line x1="1026" y1="594" x2="1026" y2="658" />
    <line x1="1026" y1="690" x2="1026" y2="722" />
    <line x1="1026" y1="738" x2="1026" y2="802" />
    <line x1="1026" y1="818" x2="1026" y2="834" />
    <line x1="1026" y1="882" x2="1026" y2="930" />
    <line x1="1026" y1="962" x2="1026" y2="994" />
    <line x1="1026" y1="1026" x2="1026" y2="1058" />
    <line x1="1026" y1="1090" x2="1026" y2="1122" />
    <line x1="1026" y1="1202" x2="1026" y2="1234" />
    <line x1="1026" y1="1250" x2="1026" y2="1266" />
    <line x1="1042" y1="18" x2="1042" y2="34" />
    <line x1="1042" y1="50" x2="1042" y2="66" />
    <line x1="1042" y1="82" x2="1042" y2="114" />
    <line x1="1042" y1="130" x2="1042" y2="146" />
    <line x1="1042" y1="162" x2="1042" y2="178" />
    <line x1="1042" y1="242" x2="1042" y2="258" />
    <line x1="1042" y1="290" x2="1042" y2="370" />
    <line x1="1042" y1="386" x2="1042" y2="402" />
    <line x1="1042" y1="450" x2="1042" y2="482" />
    <line x1="1042" y1="530" x2="1042" y2="562" />
    <line x1="1042" y1="578" x2="1042" y2="594" />
    <line x1="1042" y1="626" x2="1042" y2="642" />
    <line x1="1042" y1="658" x2="1042" y2="738" />
    <line x1="1042" y1="754" x2="1042" y2="786" />
    <line x1="1042" y1="802" x2="1042" y2="850" />
    <line x1="1042" y1="866" x2="1042" y2="898" />
    <line x1="1042" y1="930" x2="1042" y2="946" />
    <line x1="1042" y1="978" x2="1042" y2="1042" />
    <line x1="1042" y1="1058" x2="1042" y2="1074" />
    <line x1="1042" y1="1106" x2="1042" y2="1170" />
    <line x1="1042" y1="1202" x2="1042" y2="1218" />
    <line x1="1042" y1="1266" x2="1042" y2="1282" />
    <line x1="1058" y1="66" x2="1058" y2="82" />
    <line x1="1058" y1="114" x2="1058" y2="130" />
    <line x1="1058" y1="210" x2="1058" y2="242" />
    <line x1="1058" y1="258" x2="1058" y2="306" />
    <line x1="1058" y1="322" x2="1058" y2="338" />
    <line x1="1058" y1="370" x2="1058" y2="386" />
    <line x1="1058" y1="418" x2="1058" y2="450" />
    <line x1="1058" y1="530" x2="1058" y2="546" />
    <line x1="1058" y1="578" x2="1058" y2="610" />
    <line x1="1058" y1="626" x2="1058" y2="690" />
    <line x1="1058" y1="722" x2="1058" y2="754" />
    <line x1="1058" y1="770" x2="1058" y2="802" />
    <line x1="1058" y1="818" x2="1058" y2="834" />
    <line x1="1058" y1="946" x2="1058" y2="978" />
    <line x1="1058" y1="1026" x2="1058" y2="1106" />
    <line x1="1058" y1="1122" x2="1058" y2="1138" />
    <line x1="1058" y1="1154" x2="1058" y2="1202" />
    <line x1="1074" y1="18" x2="1074" y2="66" />
    <line x1="1074" y1="82" x2="1074" y2="114" />
    <line x1="1074" y1="146" x2="1074" y2="178" />
    <line x1="1074" y1="194" x2="1074" y2="210" />
    <line x1="1074" y1="226" x2="1074" y2="242" />
    <line x1="1074" y1="258" x2="1074" y2="306" />
    <line x1="1074" y1="338" x2="1074" y2="370" />
    <line x1="1074" y1="386" x2="1074" y2="434" />
    <line x1="1074" y1="482" x2="1074" y2="530" />
    <line x1="1074" y1="546" x2="1074" y2="578" />
    <line x1="1074" y1="642" x2="1074" y2="706" />
    <line x1="1074" y1="770" x2="1074" y2="818" />
    <line x1="1074" y1="850" x2="1074" y2="866" />
    <line x1="1074" y1="962" x2="1074" y2="994" />
    <line x1="1074" y1="1026" x2="1074" y2="1042" />
    <line x1="1074" y1="1090" x2="1074" y2="1138" />
    <line x1="1074" y1="1170" x2="1074" y2="1234" />
    <line x1="1090" y1="2" x2="1090" y2="18" />
    <line x1="1090" y1="50" x2="1090" y2="146" />
    <line x1="1090" y1="178" x2="1090" y2="194" />
    <line x1="1090" y1="210" x2="1090" y2="226" />
    <line x1="1090" y1="242" x2="1090" y2="258" />
    <line x1="1090" y1="274" x2="1090" y2="322" />
    <line x1="1090" y1="370" x2="1090" y2="386" />
    <line x1="1090" y1="418" x2="1090" y2="482" />
    <line x1="1090" y1="498" x2="1090" y2="514" />
    <line x1="1090" y1="562" x2="1090" y2="594" />
    <line x1="1090" y1="610" x2="1090" y2="626" />
    <line x1="1090" y1="642" x2="1090" y2="658" />
    <line x1="1090" y1="674" x2="1090" y2="690" />
    <line x1="1090" y1="706" x2="1090" y2="770" />
    <line x1="1090" y1="786" x2="1090" y2="834" />
    <line x1="1090" y1="850" x2="1090" y2="866" />
    <line x1="1090" y1="882" x2="1090" y2="914" />
    <line x1="1090" y1="930" x2="1090" y2="962" />
    <line x1="1090" y1="978" x2="1090" y2="1026" />
    <line x1="1090" y1="1058" x2="1090" y2="1090" />
    <line x1="1090" y1="1106" x2="1090" y2="1170" />
    <line x1="1090" y1="1186" x2="1090" y2="1202" />
    <line x1="1090" y1="1218" x2="1090" y2="1282" />
    <line x1="1106" y1="66" x2="1106" y2="82" />
    <line x1="1106" y1="98" x2="1106" y2="130" />
    <line x1="1106" y1="162" x2="1106" y2="194" />
    <line x1="1106" y1="258" x2="1106" y2="290" />
    <line x1="1106" y1="322" x2="1106" y2="338" />
    <line x1="1106" y1="370" x2="1106" y2="418" />
    <line x1="1106" y1="434" x2="1106" y2="498" />
    <line x1="1106" y1="546" x2="1106" y2="562" />
    <line x1="1106" y1="626" x2="1106" y2="642" />
    <line x1="1106" y1="690" x2="1106" y2="706" />
    <line x1="1106" y1="754" x2="1106" y2="786" />
    <line x1="1106" y1="802" x2="1106" y2="818" />
    <line x1="1106" y1="834" x2="1106" y2="866" />
    <line x1="1106" y1="882" x2="1106" y2="898" />
    <line x1="1106" y1="914" x2="1106" y2="930" />
    <line x1="1106" y1="962" x2="1106" y2="1042" />
    <line x1="1106" y1="1106" x2="1106" y2="1170" />
    <line x1="1106" y1="1202" x2="1106" y2="1218" />
    <line x1="1106" y1="1250" x2="1106" y2="1266" />
    <line x1="1122" y1="2" x2="1122" y2="66" />
    <line x1="1122" y1="82" x2="1122" y2="114" />
    <line x1="1122" y1="130" x2="1122" y2="210" />
    <line x1="1122" y1="258" x2="1122" y2="306" />
    <line x1="1122" y1="338" x2="1122" y2="370" />
    <line x1="1122" y1="418" x2="1122" y2="498" />
    <line x1="1122" y1="514" x2="1122" y2="530" />
    <line x1="1122" y1="562" x2="1122" y2="610" />
    <line x1="1122" y1="626" x2="1122" y2="658" />
    <line x1="1122" y1="674" x2="1122" y2="690" />
    <line x1="1122" y1="706" x2="1122" y2="738" />
    <line x1="1122" y1="770" x2="1122" y2="802" />
    <line x1="1122" y1="818" x2="1122" y2="850" />
    <line x1="1122" y1="882" x2="1122" y2="914" />
    <line x1="1122" y1="930" x2="1122" y2="962" />
    <line x1="1122" y1="978" x2="1122" y2="1010" />
    <line x1="1122" y1="1026" x2="1122" y2="1058" />
    <line x1="1122" y1="1074" x2="1122" y2="1106" />
    <line x1="1122" y1="1122" x2="1122" y2="1186" />
    <line x1="1122" y1="1202" x2="1122" y2="1250" />
    <line x1="1138" y1="50" x2="1138" y2="82" />
    <line x1="1138" y1="114" x2="1138" y2="130" />
    <line x1="1138" y1="162" x2="1138" y2="178" />
    <line x1="1138" y1="210" x2="1138" y2="226" />
    <line x1="1138" y1="242" x2="1138" y2="290" />
    <line x1="1138" y1="306" x2="1138" y2="322" />
    <line x1="1138" y1="370" x2="1138" y2="386" />
    <line x1="1138" y1="402" x2="1138" y2="418" />
    <line x1="1138" y1="434" x2="1138" y2="514" />
    <line x1="1138" y1="530" x2="1138" y2="594" />
    <line x1="1138" y1="610" x2="1138" y2="674" />
    <line x1="1138" y1="706" x2="1138" y2="722" />
    <line x1="1138" y1="738" x2="1138" y2="786" />
    <line x1="1138" y1="818" x2="1138" y2="834" />
    <line x1="1138" y1="866" x2="1138" y2="882" />
    <line x1="1138" y1="914" x2="1138" y2="930" />
    <line x1="1138" y1="962" x2="1138" y2="978" />
    <line x1="1138" y1="994" x2="1138" y2="1026" />
    <line x1="1138" y1="1042" x2="1138" y2="1058" />
    <line x1="1138" y1="1074" x2="1138" y2="1090" />
    <line x1="1138" y1="1122" x2="1138" y2="1154" />
    <line x1="1138" y1="1186" x2="1138" y2="1202" />
    <line x1="1138" y1="1218" x2="1138" y2="1282" />
    <line x1="1154" y1="18" x2="1154" y2="34" />
    <line x1="1154" y1="82" x2="1154" y2="114" />
    <line x1="1154" y1="130" x2="1154" y2="146" />
    <line x1="1154" y1="178" x2="1154" y2="210" />
    <line x1="1154" y1="242" x2="1154" y2="258" />
    <line x1="1154" y1="322" x2="1154" y2="338" />
    <line x1="1154" y1="370" x2="1154" y2="402" />
    <line x1="1154" y1="450" x2="1154" y2="466" />
    <line x1="1154" y1="514" x2="1154" y2="530" />
    <line x1="1154" y1="594" x2="1154" y2="626" />
    <line x1="1154" y1="674" x2="1154" y2="738" />
    <line x1="1154" y1="754" x2="1154" y2="818" />
    <line x1="1154" y1="834" x2="1154" y2="866" />
    <line x1="1154" y1="882" x2="1154" y2="914" />
    <line x1="1154" y1="930" x2="1154" y2="946" />
    <line x1="1154" y1="978" x2="1154" y2="1026" />
    <line x1="1154" y1="1090" x2="1154" y2="1138" />
    <line x1="1154" y1="1170" x2="1154" y2="1250" />
    <line x1="1170" y1="2" x2="1170" y2="18" />
    <line x1="1170" y1="66" x2="1170" y2="82" />
    <line x1="1170" y1="178" x2="1170" y2="194" />
    <line x1="1170" y1="210" x2="1170" y2="242" />
    <line x1="1170" y1="258" x2="1170" y2="274" />
    <line x1="1170" y1="306" x2="1170" y2="322" />
    <line x1="1170" y1="354" x2="1170" y2="370" />
    <line x1="1170" y1="418" x2="1170" y2="514" />
    <line x1="1170" y1="546" x2="1170" y2="594" />
    <line x1="1170" y1="658" x2="1170" y2="690" />
    <line x1="1170" y1="722" x2="1170" y2="754" />
    <line x1="1170" y1="786" x2="1170" y2="802" />
    <line x1="1170" y1="818" x2="1170" y2="930" />
    <line x1="1170" y1="962" x2="1170" y2="1010" />
    <line x1="1170" y1="1026" x2="1170" y2="1042" />
    <line x1="1170" y1="1090" x2="1170" y2="1122" />
    <line x1="1170" y1="1138" x2="1170" y2="1170" />
    <line x1="1170" y1="1186" x2="1170" y2="1202" />
    <line x1="1170" y1="1234" x2="1170" y2="1266" />
    <line x1="1186" y1="18" x2="1186" y2="66" />
    <line x1="1186" y1="82" x2="1186" y2="130" />
    <line x1="1186" y1="194" x2="1186" y2="210" />
    <line x1="1186" y1="242" x2="1186" y2="258" />
    <line x1="1186" y1="354" x2="1186" y2="370" />
    <line x1="1186" y1="402" x2="1186" y2="434" />
    <line x1="1186" y1="466" x2="1186" y2="482" />
    <line x1="1186" y1="514" x2="1186" y2="546" />
    <line x1="1186" y1="642" x2="1186" y2="658" />
    <line x1="1186" y1="690" x2="1186" y2="722" />
    <line x1="1186" y1="754" x2="1186" y2="786" />
    <line x1="1186" y1="802" x2="1186" y2="834" />
    <line x1="1186" y1="898" x2="1186" y2="914" />
    <line x1="1186" y1="930" x2="1186" y2="962" />
    <line x1="1186" y1="1010" x2="1186" y2="1058" />
    <line x1="1186" y1="1074" x2="1186" y2="1106" />
    <line x1="1186" y1="1122" x2="1186" y2="1138" />
    <line x1="1186" y1="1170" x2="1186" y2="1202" />
    <line x1="1186" y1="1250" x2="1186" y2="1282" />
    <line x1="1202" y1="34" x2="1202" y2="50" />
    <line x1="1202" y1="66" x2="1202" y2="82" />
    <line x1="1202" y1="130" x2="1202" y2="146" />
    <line x1="1202" y1="210" x2="1202" y2="242" />
    <line x1="1202" y1="258" x2="1202" y2="354" />
    <line x1="1202" y1="370" x2="1202" y2="386" />
    <line x1="1202" y1="434" x2="1202" y2="466" />
    <line x1="1202" y1="482" x2="1202" y2="498" />
    <line x1="1202" y1="562" x2="1202" y2="578" />
    <line x1="1202" y1="594" x2="1202" y2="610" />
    <line x1="1202" y1="642" x2="1202" y2="674" />
    <line x1="1202" y1="722" x2="1202" y2="738" />
    <line x1="1202" y1="786" x2="1202" y2="802" />
    <line x1="1202" y1="834" x2="1202" y2="898" />
    <line x1="1202" y1="962" x2="1202" y2="978" />
    <line x1="1202" y1="1058" x2="1202" y2="1090" />
    <line x1="1202" y1="1106" x2="1202" y2="1122" />
    <line x1="1202" y1="1138" x2="1202" y2="1170" />
    <line x1="1202" y1="1186" x2="1202" y2="1218" />
    <line x1="1202" y1="1250" x2="1202" y2="1266" />
    <line x1="1218" y1="2" x2="1218" y2="18" />
    <line x1="1218" y1="50" x2="1218" y2="98" />
    <line x1="1218" y1="130" x2="1218" y2="162" />
    <line x1="1218" y1="194" x2="1218" y2="226" />
    <line x1="1218" y1="242" x2="1218" y2="274" />
    <line x1="1218" y1="290" x2="1218" y2="322" />
    <line x1="1218" y1="354" x2="1218" y2="370" />
    <line x1="1218" y1="386" x2="1218" y2="466" />
    <line x1="1218" y1="514" x2="1218" y2="562" />
    <line x1="1218" y1="594" x2="1218" y2="642" />
    <line x1="1218" y1="658" x2="1218" y2="690" />
    <line x1="1218" y1="706" x2="1218" y2="722" />
    <line x1="1218" y1="738" x2="1218" y2="786" />
    <line x1="1218" y1="802" x2="1218" y2="850" />
    <line x1="1218" y1="882" x2="1218" y2="962" />
    <line x1="1218" y1="994" x2="1218" y2="1010" />
    <line x1="1218" y1="1026" x2="1218" y2="1058" />
    <line x1="1218" y1="1090" x2="1218" y2="1138" />
    <line x1="1218" y1="1170" x2="1218" y2="1250" />
    <line x1="1234" y1="34" x2="1234" y2="114" />
    <line x1="1234" y1="146" x2="1234" y2="210" />
    <line x1="1234" y1="274" x2="1234" y2="306" />
    <line x1="1234" y1="338" x2="1234" y2="354" />
    <line x1="1234" y1="418" x2="1234" y2="450" />
    <line x1="1234" y1="530" x2="1234" y2="546" />
    <line x1="1234" y1="610" x2="1234" y2="626" />
    <line x1="1234" y1="642" x2="1234" y2="658" />
    <line x1="1234" y1="706" x2="1234" y2="770" />
    <line x1="1234" y1="850" x2="1234" y2="866" />
    <line x1="1234" y1="914" x2="1234" y2="930" />
    <line x1="1234" y1="962" x2="1234" y2="994" />
    <line x1="1234" y1="1010" x2="1234" y2="1026" />
    <line x1="1234" y1="1042" x2="1234" y2="1074" />
    <line x1="1234" y1="1106" x2="1234" y2="1122" />
    <line x1="1234" y1="1186" x2="1234" y2="1234" />
    <line x1="1234" y1="1250" x2="1234" y2="1266" />
    <line x1="1250" y1="2" x2="1250" y2="18" />
    <line x1="1250" y1="50" x2="1250" y2="82" />
    <line x1="1250" y1="146" x2="1250" y2="162" />
    <line x1="1250" y1="194" x2="1250" y2="338" />
    <line x1="1250" y1="370" x2="1250" y2="434" />
    <line x1="1250" y1="450" x2="1250" y2="530" />
    <line x1="1250" y1="546" x2="1250" y2="562" />
    <line x1="1250" y1="578" x2="1250" y2="610" />
    <line x1="1250" y1="626" x2="1250" y2="722" />
    <line x1="1250" y1="738" x2="1250" y2="754" />
    <line x1="1250" y1="770" x2="1250" y2="802" />
    <line x1="1250" y1="834" x2="1250" y2="850" />
    <line x1="1250" y1="898" x2="1250" y2="914" />
    <line x1="1250" y1="978" x2="1250" y2="994" />
    <line x1="1250" y1="1010" x2="1250" y2="1042" />
    <line x1="1250" y1="1058" x2="1250" y2="1074" />
    <line x1="1250" y1="1090" x2="1250" y2="1106" />
    <line x1="1250" y1="1122" x2="1250" y2="1138" />
    <line x1="1250" y1="1186" x2="1250" y2="1202" />
    <line x1="1250" y1="1234" x2="1250" y2="1250" />
    <line x1="1266" y1="18" x2="1266" y2="50" />
    <line x1="1266" y1="82" x2="1266" y2="98" />
    <line x1="1266" y1="130" x2="1266" y2="146" />
    <line x1="1266" y1="162" x2="1266" y2="194" />
    <line x1="1266" y1="258" x2="1266" y2="290" />
    <line x1="1266" y1="322" x2="1266" y2="354" />
    <line x1="1266" y1="402" x2="1266" y2="450" />
    <line x1="1266" y1="466" x2="1266" y2="530" />
    <line x1="1266" y1="562" x2="1266" y2="578" />
    <line x1="1266" y1="610" x2="1266" y2="626" />
    <line x1="1266" y1="658" x2="1266" y2="674" />
    <line x1="1266" y1="690" x2="1266" y2="706" />
    <line x1="1266" y1="722" x2="1266" y2="738" />
    <line x1="1266" y1="754" x2="1266" y2="818" />
    <line x1="1266" y1="850" x2="1266" y2="882" />
    <line x1="1266" y1="962" x2="1266" y2="978" />
    <line x1="1266" y1="1042" x2="1266" y2="1058" />
    <line x1="1266" y1="1074" x2="1266" y2="1090" />
    <line x1="1266" y1="1122" x2="1266" y2="1170" />
    <line x1="1266" y1="1202" x2="1266" y2="1234" />
    <line x1="1282" y1="2" x2="1282" y2="1282" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="634,2 634,10 618,10 618,26 682,26 682,42 650,42 650,58 682,58 682,74 714,74 714,90 650,90 650,74 634,74 634,58 602,58 602,74 618,74 618,106 602,106 602,154 618,154 618,218 634,218 634,234 586,234 586,250 602,250 602,266 650,266 650,282 666,282 666,250 682,250 682,234 714,234 714,282 730,282 730,250 762,250 762,266 746,266 746,298 714,298 714,394 698,394 698,506 714,506 714,490 730,490 730,554 682,554 682,570 666,570 666,554 650,554 650,618 666,618 666,634 682,634 682,650 650,650 650,666 634,666 634,682 618,682 618,730 602,730 602,714 586,714 586,730 522,730 522,746 586,746 586,762 570,762 570,778 602,778 602,762 618,762 618,794 538,794 538,778 522,778 522,794 506,794 506,778 490,778 490,794 474,794 474,810 458,810 458,794 442,794 442,810 426,810 426,826 410,826 410,842 490,842 490,858 506,858 506,890 458,890 458,858 442,858 442,874 394,874 394,858 378,858 378,906 426,906 426,922 378,922 378,938 394,938 394,954 362,954 362,938 346,938 346,970 426,970 426,1002 458,1002 458,1018 394,1018 394,1002 410,1002 410,986 362,986 362,1002 378,1002 378,1018 362,1018 362,1034 394,1034 394,1066 410,1066 410,1050 426,1050 426,1066 458,1066 458,1082 442,1082 442,1114 458,1114 458,1098 490,1098 490,1146 506,1146 506,1130 554,1130 554,1098 570,1098 570,1146 602,1146 602,1162 586,1162 586,1178 618,1178 618,1162 634,1162 634,1178 682,1178 682,1162 666,1162 666,1146 618,1146 618,1130 634,1130 634,1114 586,1114 586,1098 618,1098 618,1082 602,1082 602,1034 586,1034 586,1050 570,1050 570,1018 538,1018 538,1002 570,1002 570,970 554,970 554,954 570,954 570,938 586,938 586,954 618,954 618,970 634,970 634,986 618,986 618,1002 602,1002 602,1018 618,1018 618,1034 634,1034 634,1018 650,1018 650,1034 666,1034 666,1082 698,1082 698,1050 714,1050 714,1114 730,1114 730,1146 746,1146 746,1162 778,1162 778,1098 794,1098 794,1082 810,1082 810,1098 826,1098 826,1130 842,1130 842,1146 810,1146 810,1114 794,1114 794,1178 730,1178 730,1162 714,1162 714,1130 698,1130 698,1194 602,1194 602,1210 666,1210 666,1226 650,1226 650,1282" />
</svg>
