<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1236" height="1236" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>77 by 77 orthogonal maze</title>
  <desc>77 by 77 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1074" y1="34" x2="1074" y2="66" />
    <line x1="1074" y1="130" x2="1074" y2="146" />
    <line x1="1074" y1="210" x2="1074" y2="290" />
    <line x1="1074" y1="322" x2="1074" y2="354" />
    <line x1="1074" y1="386" x2="1074" y2="402" />
    <line x1="1074" y1="418" x2="1074" y2="434" />
    <line x1="1074" y1="450" x2="1074" y2="466" />
    <line x1="1074" y1="514" x2="1074" y2="562" />
    <line x1="1074" y1="578" x2="1074" y2="594" />
    <line x1="1074" y1="690" x2="1074" y2="770" />
    <line x1="1074" y1="786" x2="1074" y2="818" />
    <line x1="1074" y1="834" x2="1074" y2="882" />
    <line x1="1074" y1="898" x2="1074" y2="914" />
    <line x1="1074" y1="946" x2="1074" y2="962" />
    <line x1="1074" y1="994" x2="1074" y2="1026" />
    <line x1="1074" y1="1042" x2="1074" y2="1058" />
    <line x1="1074" y1="1074" x2="1074" y2="1106" />
    <line x1="1074" y1="1122" x2="1074" y2="1138" />
    <line x1="1074" y1="1186" x2="1074" y2="1202" />
    <line x1="1090" y1="2" x2="1090" y2="34" />
    <line x1="1090" y1="50" x2="1090" y2="98" />
    <line x1="1090" y1="114" x2="1090" y2="162" />
    <line x1="1090" y1="178" x2="1090" y2="306" />
    <line x1="1090" y1="338" x2="1090" y2="370" />
    <line x1="1090" y1="402" x2="1090" y2="418" />
    <line x1="1090" y1="434" x2="1090" y2="450" />
    <line x1="1090" y1="466" x2="1090" y2="482" />
    <line x1="1090" y1="498" x2="1090" y2="514" />
    <line x1="1090" y1="562" x2="1090" y2="610" />
    <line x1="1090" y1="626" x2="1090" y2="642" />
    <line x1="1090" y1="658" x2="1090" y2="674" />
    <line x1="1090" y1="690" x2="1090" y2="706" />
    <line x1="1090" y1="754" x2="1090" y2="770" />
    <line x1="1090" y1="802" x2="1090" y2="818" />
    <line x1="1090" y1="850" x2="1090" y2="914" />
    <line x1="1090" y1="930" x2="1090" y2="994" />
    <line x1="1090" y1="1010" x2="1090" y2="1042" />
    <line x1="1090" y1="1058" x2="1090" y2="1090" />
    <line x1="1090" y1="1106" x2="1090" y2="1138" />
    <line x1="1090" y1="1170" x2="1090" y2="1218" />
    <line x1="1106" y1="18" x2="1106" y2="66" />
    <line x1="1106" y1="82" x2="1106" y2="130" />
    <line x1="1106" y1="178" x2="1106" y2="210" />
    <line x1="1106" y1="226" x2="1106" y2="290" />
    <line x1="1106" y1="386" x2="1106" y2="402" />
    <line x1="1106" y1="418" x2="1106" y2="434" />
    <line x1="1106" y1="450" x2="1106" y2="482" />
    <line x1="1106" y1="514" x2="1106" y2="546" />
    <line x1="1106" y1="610" x2="1106" y2="626" />
    <line x1="1106" y1="642" x2="1106" y2="658" />
    <line x1="1106" y1="674" x2="1106" y2="690" />
    <line x1="1106" y1="706" x2="1106" y2="738" />
    <line x1="1106" y1="802" x2="1106" y2="850" />
    <line x1="1106" y1="882" x2="1106" y2="898" />
    <line x1="1106" y1="914" x2="1106" y2="930" />
    <line x1="1106" y1="962" x2="1106" y2="1026" />
    <line x1="1106" y1="1122" x2="1106" y2="1138" />
    <line x1="1106" y1="1154" x2="1106" y2="1170" />
    <line x1="1106" y1="1202" x2="1106" y2="1234" />
    <line x1="1122" y1="2" x2="1122" y2="50" />
    <line x1="1122" y1="130" x2="1122" y2="146" />
    <line x1="1122" y1="194" x2="1122" y2="210" />
    <line x1="1122" y1="242" x2="1122" y2="274" />
    <line x1="1122" y1="290" x2="1122" y2="306" />
    <line x1="1122" y1="322" x2="1122" y2="354" />
    <line x1="1122" y1="370" x2="1122" y2="386" />
    <line x1="1122" y1="434" x2="1122" y2="450" />
    <line x1="1122" y1="482" x2="1122" y2="530" />
    <line x1="1122" y1="546" x2="1122" y2="578" />
    <line x1="1122" y1="594" x2="1122" y2="626" />
    <line x1="1122" y1="658" x2="1122" y2="674" />
    <line x1="1122" y1="722" x2="1122" y2="802" />
    <line x1="1122" y1="818" x2="1122" y2="834" />
    <line x1="1122" y1="898" x2="1122" y2="962" />
    <line x1="1122" y1="978" x2="1122" y2="1010" />
    <line x1="1122" y1="1026" x2="1122" y2="1042" />
    <line x1="1122" y1="1058" x2="1122" y2="1074" />
    <line x1="1122" y1="1090" x2="1122" y2="1122" />
    <line x1="1122" y1="1170" x2="1122" y2="1218" />
    <line x1="1138" y1="114" x2="1138" y2="130" />
    <line x1="1138" y1="146" x2="1138" y2="194" />
    <line x1="1138" y1="274" x2="1138" y2="290" />
    <line x1="1138" y1="322" x2="1138" y2="354" />
    <line x1="1138" y1="370" x2="1138" y2="402" />
    <line x1="1138" y1="466" x2="1138" y2="562" />
    <line x1="1138" y1="610" x2="1138" y2="642" />
    <line x1="1138" y1="706" x2="1138" y2="818" />
    <line x1="1138" y1="850" x2="1138" y2="882" />
    <line x1="1138" y1="962" x2="1138" y2="978" />
    <line x1="1138" y1="1010" x2="1138" y2="1026" />
    <line x1="1138" y1="1074" x2="1138" y2="1106" />
    <line x1="1138" y1="1122" x2="1138" y2="1170" />
    <line x1="1138" y1="1202" x2="1138" y2="1218" />
    <line x1="1154" y1="18" x2="1154" y2="34" />
    <line x1="1154" y1="66" x2="1154" y2="98" />
    <line x1="1154" y1="130" x2="1154" y2="146" />
    <line x1="1154" y1="210" x2="1154" y2="242" />
    <line x1="1154" y1="258" x2="1154" y2="306" />
    <line x1="1154" y1="354" x2="1154" y2="386" />
    <line x1="1154" y1="450" x2="1154" y2="466" />
    <line x1="1154" y1="482" x2="1154" y2="498" />
    <line x1="1154" y1="530" x2="1154" y2="546" />
    <line x1="1154" y1="562" x2="1154" y2="594" />
    <line x1="1154" y1="610" x2="1154" y2="626" />
    <line x1="1154" y1="658" x2="1154" y2="802" />
    <line x1="1154" y1="882" x2="1154" y2="914" />
    <line x1="1154" y1="946" x2="1154" y2="962" />
    <line x1="1154" y1="978" x2="1154" y2="1010" />
    <line x1="1154" y1="1026" x2="1154" y2="1074" />
    <line x1="1154" y1="1138" x2="1154" y2="1154" />
    <line x1="1154" y1="1186" x2="1154" y2="1202" />
    <line x1="1154" y1="1218" x2="1154" y2="1234" />
    <line x1="1170" y1="50" x2="1170" y2="98" />
    <line x1="1170" y1="130" x2="1170" y2="146" />
    <line x1="1170" y1="178" x2="1170" y2="210" />
    <line x1="1170" y1="242" x2="1170" y2="258" />
    <line x1="1170" y1="306" x2="1170" y2="322" />
    <line x1="1170" y1="338" x2="1170" y2="418" />
    <line x1="1170" y1="498" x2="1170" y2="562" />
    <line x1="1170" y1="594" x2="1170" y2="610" />
    <line x1="1170" y1="626" x2="1170" y2="658" />
    <line x1="1170" y1="722" x2="1170" y2="786" />
    <line x1="1170" y1="802" x2="1170" y2="850" />
    <line x1="1170" y1="946" x2="1170" y2="994" />
    <line x1="1170" y1="1010" x2="1170" y2="1026" />
    <line x1="1170" y1="1090" x2="1170" y2="1122" />
    <line x1="1170" y1="1138" x2="1170" y2="1170" />
    <line x1="1170" y1="1202" x2="1170" y2="1218" />
    <line x1="1186" y1="2" x2="1186" y2="50" />
    <line x1="1186" y1="82" x2="1186" y2="98" />
    <line x1="1186" y1="146" x2="1186" y2="162" />
    <line x1="1186" y1="210" x2="1186" y2="274" />
    <line x1="1186" y1="290" x2="1186" y2="322" />
    <line x1="1186" y1="386" x2="1186" y2="402" />
    <line x1="1186" y1="418" x2="1186" y2="450" />
    <line x1="1186" y1="466" x2="1186" y2="498" />
    <line x1="1186" y1="514" x2="1186" y2="546" />
    <line x1="1186" y1="578" x2="1186" y2="594" />
    <line x1="1186" y1="610" x2="1186" y2="626" />
    <line x1="1186" y1="658" x2="1186" y2="690" />
    <line x1="1186" y1="722" x2="1186" y2="738" />
    <line x1="1186" y1="754" x2="1186" y2="770" />
    <line x1="1186" y1="786" x2="1186" y2="802" />
    <line x1="1186" y1="850" x2="1186" y2="882" />
    <line x1="1186" y1="930" x2="1186" y2="946" />
    <line x1="1186" y1="1026" x2="1186" y2="1042" />
    <line x1="1186" y1="1058" x2="1186" y2="1074" />
    <line x1="1186" y1="1090" x2="1186" y2="1106" />
    <line x1="1186" y1="1122" x2="1186" y2="1154" />
    <line x1="1202" y1="18" x2="1202" y2="50" />
    <line x1="1202" y1="98" x2="1202" y2="114" />
    <line x1="1202" y1="178" x2="1202" y2="258" />
    <line x1="1202" y1="274" x2="1202" y2="306" />
    <line x1="1202" y1="322" x2="1202" y2="418" />
    <line x1="1202" y1="450" x2="1202" y2="482" />
    <line x1="1202" y1="498" x2="1202" y2="514" />
    <line x1="1202" y1="546" x2="1202" y2="578" />
    <line x1="1202" y1="738" x2="1202" y2="754" />
    <line x1="1202" y1="802" x2="1202" y2="850" />
    <line x1="1202" y1="866" x2="1202" y2="882" />
    <line x1="1202" y1="898" x2="1202" y2="962" />
    <line x1="1202" y1="1010" x2="1202" y2="1042" />
    <line x1="1202" y1="1106" x2="1202" y2="1122" />
    <line x1="1202" y1="1154" x2="1202" y2="1186" />
    <line x1="1202" y1="1218" x2="1202" y2="1234" />
    <line x1="1218" y1="50" x2="1218" y2="66" />
    <line x1="1218" y1="130" x2="1218" y2="146" />
    <line x1="1218" y1="242" x2="1218" y2="274" />
    <line x1="1218" y1="306" x2="1218" y2="370" />
    <line x1="1218" y1="402" x2="1218" y2="418" />
    <line x1="1218" y1="434" x2="1218" y2="450" />
    <line x1="1218" y1="466" x2="1218" y2="498" />
    <line x1="1218" y1="530" x2="1218" y2="546" />
    <line x1="1218" y1="578" x2="1218" y2="594" />
    <line x1="1218" y1="642" x2="1218" y2="674" />
    <line x1="1218" y1="706" x2="1218" y2="722" />
    <line x1="1218" y1="754" x2="1218" y2="786" />
    <line x1="1218" y1="850" x2="1218" y2="866" />
    <line x1="1218" y1="914" x2="1218" y2="946" />
    <line x1="1218" y1="962" x2="1218" y2="978" />
    <line x1="1218" y1="1010" x2="1218" y2="1026" />
    <line x1="1218" y1="1090" x2="1218" y2="1122" />
    <line x1="1218" y1="1138" x2="1218" y2="1170" />
    <line x1="1218" y1="1202" x2="1218" y2="1218" />
    <line x1="1234" y1="2" x2="1234" y2="1234" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="618,2 618,10 634,10 634,26 650,26 650,74 618,74 618,90 602,90 602,106 586,106 586,122 538,122 538,106 522,106 522,90 538,90 538,74 554,74 554,10 538,10 538,58 490,58 490,138 474,138 474,154 458,154 458,122 442,122 442,106 474,106 474,58 442,58 442,90 426,90 426,42 442,42 442,26 410,26 410,58 394,58 394,90 378,90 378,106 362,106 362,90 346,90 346,106 330,106 330,58 282,58 282,106 314,106 314,122 298,122 298,138 330,138 330,154 362,154 362,170 330,170 330,202 346,202 346,218 314,218 314,234 362,234 362,250 330,250 330,266 362,266 362,298 346,298 346,282 314,282 314,314 330,314 330,346 346,346 346,362 362,362 362,426 378,426 378,442 394,442 394,474 378,474 378,458 362,458 362,442 314,442 314,426 298,426 298,410 314,410 314,394 346,394 346,378 298,378 298,394 282,394 282,426 266,426 266,442 298,442 298,474 282,474 282,458 266,458 266,474 250,474 250,490 298,490 298,506 314,506 314,458 330,458 330,522 314,522 314,538 330,538 330,554 346,554 346,490 394,490 394,506 410,506 410,522 442,522 442,506 426,506 426,490 458,490 458,522 474,522 474,538 490,538 490,506 506,506 506,522 522,522 522,538 506,538 506,570 538,570 538,586 554,586 554,618 570,618 570,570 554,570 554,554 602,554 602,570 618,570 618,586 634,586 634,554 666,554 666,538 682,538 682,602 714,602 714,618 730,618 730,650 698,650 698,746 682,746 682,778 650,778 650,810 666,810 666,794 698,794 698,778 714,778 714,810 730,810 730,794 762,794 762,810 746,810 746,826 762,826 762,842 714,842 714,826 698,826 698,810 682,810 682,842 698,842 698,874 682,874 682,890 698,890 698,922 682,922 682,938 650,938 650,922 634,922 634,938 602,938 602,954 634,954 634,970 602,970 602,1002 618,1002 618,1034 602,1034 602,1018 586,1018 586,1050 570,1050 570,1066 554,1066 554,1082 586,1082 586,1066 650,1066 650,1082 634,1082 634,1098 650,1098 650,1114 618,1114 618,1098 602,1098 602,1130 618,1130 618,1146 586,1146 586,1178 570,1178 570,1162 538,1162 538,1178 522,1178 522,1210 602,1210 602,1194 618,1194 618,1234" />
</svg>
